Temperature - (Celsius), Year, Statistics, Country, ISO3
19.1248, 1991, Jan Average, Niger, NER
24.6775, 1991, Feb Average, Niger, NER
26.641, 1991, Mar Average, Niger, NER
31.2739, 1991, Apr Average, Niger, NER
32.1651, 1991, May Average, Niger, NER
33.3683, 1991, Jun Average, Niger, NER
31.1751, 1991, Jul Average, Niger, NER
30.2908, 1991, Aug Average, Niger, NER
31.0136, 1991, Sep Average, Niger, NER
28.6066, 1991, Oct Average, Niger, NER
23.845, 1991, Nov Average, Niger, NER
19.106, 1991, Dec Average, Niger, NER
17.9989, 1992, Jan Average, Niger, NER
20.4163, 1992, Feb Average, Niger, NER
26.4718, 1992, Mar Average, Niger, NER
30.4657, 1992, Apr Average, Niger, NER
32.2981, 1992, May Average, Niger, NER
33.4981, 1992, Jun Average, Niger, NER
31.1134, 1992, Jul Average, Niger, NER
30.2972, 1992, Aug Average, Niger, NER
30.3434, 1992, Sep Average, Niger, NER
28.2803, 1992, Oct Average, Niger, NER
23, 1992, Nov Average, Niger, NER
19.3954, 1992, Dec Average, Niger, NER
17.1369, 1993, Jan Average, Niger, NER
21.6028, 1993, Feb Average, Niger, NER
26.5907, 1993, Mar Average, Niger, NER
30.3141, 1993, Apr Average, Niger, NER
33.2355, 1993, May Average, Niger, NER
33.1574, 1993, Jun Average, Niger, NER
31.8475, 1993, Jul Average, Niger, NER
30.6993, 1993, Aug Average, Niger, NER
30.8439, 1993, Sep Average, Niger, NER
28.9109, 1993, Oct Average, Niger, NER
26.0204, 1993, Nov Average, Niger, NER
19.7694, 1993, Dec Average, Niger, NER
19.2527, 1994, Jan Average, Niger, NER
20.9618, 1994, Feb Average, Niger, NER
27.7886, 1994, Mar Average, Niger, NER
31.0745, 1994, Apr Average, Niger, NER
32.5951, 1994, May Average, Niger, NER
32.6456, 1994, Jun Average, Niger, NER
31.1758, 1994, Jul Average, Niger, NER
29.6523, 1994, Aug Average, Niger, NER
29.7575, 1994, Sep Average, Niger, NER
29.3905, 1994, Oct Average, Niger, NER
23.1511, 1994, Nov Average, Niger, NER
18.4664, 1994, Dec Average, Niger, NER
17.2848, 1995, Jan Average, Niger, NER
20.4213, 1995, Feb Average, Niger, NER
27.2437, 1995, Mar Average, Niger, NER
30.7442, 1995, Apr Average, Niger, NER
33.0321, 1995, May Average, Niger, NER
34.0579, 1995, Jun Average, Niger, NER
32.2168, 1995, Jul Average, Niger, NER
31.212, 1995, Aug Average, Niger, NER
31.243, 1995, Sep Average, Niger, NER
29.481, 1995, Oct Average, Niger, NER
23.2288, 1995, Nov Average, Niger, NER
21.7527, 1995, Dec Average, Niger, NER
21.1287, 1996, Jan Average, Niger, NER
23.6723, 1996, Feb Average, Niger, NER
27.3272, 1996, Mar Average, Niger, NER
29.9112, 1996, Apr Average, Niger, NER
33.3179, 1996, May Average, Niger, NER
32.854, 1996, Jun Average, Niger, NER
31.8806, 1996, Jul Average, Niger, NER
30.849, 1996, Aug Average, Niger, NER
30.9531, 1996, Sep Average, Niger, NER
28.7658, 1996, Oct Average, Niger, NER
22.3722, 1996, Nov Average, Niger, NER
20.6959, 1996, Dec Average, Niger, NER
20.7479, 1997, Jan Average, Niger, NER
19.803, 1997, Feb Average, Niger, NER
25.6887, 1997, Mar Average, Niger, NER
30.1791, 1997, Apr Average, Niger, NER
32.4811, 1997, May Average, Niger, NER
33.6166, 1997, Jun Average, Niger, NER
32.3988, 1997, Jul Average, Niger, NER
31.2368, 1997, Aug Average, Niger, NER
31.6811, 1997, Sep Average, Niger, NER
30.5739, 1997, Oct Average, Niger, NER
25.9193, 1997, Nov Average, Niger, NER
20.184, 1997, Dec Average, Niger, NER
19.3447, 1998, Jan Average, Niger, NER
23.5683, 1998, Feb Average, Niger, NER
23.824, 1998, Mar Average, Niger, NER
32.287, 1998, Apr Average, Niger, NER
34.7224, 1998, May Average, Niger, NER
33.7345, 1998, Jun Average, Niger, NER
32.0723, 1998, Jul Average, Niger, NER
31.0911, 1998, Aug Average, Niger, NER
30.5192, 1998, Sep Average, Niger, NER
29.678, 1998, Oct Average, Niger, NER
24.7744, 1998, Nov Average, Niger, NER
20.8162, 1998, Dec Average, Niger, NER
20.1118, 1999, Jan Average, Niger, NER
22.5456, 1999, Feb Average, Niger, NER
28.1475, 1999, Mar Average, Niger, NER
31.0671, 1999, Apr Average, Niger, NER
32.4266, 1999, May Average, Niger, NER
33.3368, 1999, Jun Average, Niger, NER
31.3489, 1999, Jul Average, Niger, NER
29.8941, 1999, Aug Average, Niger, NER
30.5083, 1999, Sep Average, Niger, NER
28.6729, 1999, Oct Average, Niger, NER
24.8068, 1999, Nov Average, Niger, NER
20.9747, 1999, Dec Average, Niger, NER
20.569, 2000, Jan Average, Niger, NER
19.663, 2000, Feb Average, Niger, NER
25.1375, 2000, Mar Average, Niger, NER
31.4863, 2000, Apr Average, Niger, NER
33.1423, 2000, May Average, Niger, NER
32.83, 2000, Jun Average, Niger, NER
31.171, 2000, Jul Average, Niger, NER
30.789, 2000, Aug Average, Niger, NER
30.8501, 2000, Sep Average, Niger, NER
28.535, 2000, Oct Average, Niger, NER
24.3028, 2000, Nov Average, Niger, NER
19.5028, 2000, Dec Average, Niger, NER
